Treatment,Mom,Ind,Weight,Develpomental_Stage,Sex,TBP,RPLP,11bHSD1,11bHSD2,PLII,Phlda2,Tpbpa,GR,IGF2,IGF2-R,log11bHSD1,log11bHSD2,logPLII,logPhlda2,logTpbpa,logGR
Control,136,B,0.1713,23,F,2.704332769,2.394710736,0.307852758,1.867007757,0.689151977,2.394710736,0.704876212,0.63061604,,,-0.511656951,0.271146122,-0.161684994,0.379253061,-0.151887146,-0.200234987
Control,136,C,,22,M,1.134407797,0.880575168,0.656096108,1.381013977,0.62541862,0.880575168,0.754595372,1.375383335,,,-0.183032538,0.140198074,-0.203829193,-0.055233566,-0.122285863,0.138423758
Control,136,D,0.1406,,F,0.900380065,1.1619259,0.526794578,0.852080272,0.893719543,1.1619259,1.165090339,0.8084145,,,-0.278358704,-0.06951949,-0.048798745,0.065178432,0.066359601,-0.092365905
Control,136,E,0.1577,22,F,0.704793579,1.064260556,0.519542041,1.027445062,0.816709026,1.064260556,1.369619509,0.349452217,,,-0.284379304,0.011758609,-0.087932645,0.027047966,0.136599934,-0.4566122
Control,136,F,0.1613,22,F,0.881850511,0.936175814,0.590283151,1.310297662,0.832426084,0.936175814,1.010177273,1.18153888,,,-0.228939613,0.117369966,-0.07965432,-0.028642583,0.004397594,0.072448017
Stress,137,A,,23,F,1.33355071,0.690087592,1.208160731,0.581651905,0.031731527,0.690087592,0.509189705,1.486926948,,,0.082124716,-0.235336845,-1.498509028,-0.161095781,-0.293120386,0.172289632
Stress,137,B,0.2733,23,F,1.227116895,0.954743258,1.332047689,0.327007264,1.202658808,0.954743258,1.053683676,1.008003353,,,0.124519773,-0.4854426,0.080142436,-0.0201134,0.022710252,0.003461977
Stress,137,C,0.2918,23,M,0.851811445,0.892867539,2.073372118,0.283036743,1.342163793,0.892867539,1.03797749,0.901146625,,,0.316677254,-0.548157182,0.127805519,-0.049212966,0.016187935,-0.045204539
Stress,137,D,0.2612,23,F,0.951717972,0.915850951,1.896902773,0.494506454,1.391101232,0.915850951,0.458642459,0.903231123,,,0.278045071,-0.305828036,0.143358735,-0.038175199,-0.338525743,-0.044201106
Stress,137,E,0.2687,22,F,0.985280234,0.670442138,2.168923348,0.525123229,1.568690505,0.670442138,0.565961239,1.003356134,,,0.336244204,-0.27973877,0.195537268,-0.173638698,-0.247213311,0.00145511
Stress,137,F,0.2721,23,F,0.823746701,0.820657075,2.57334651,0.388879365,1.712646511,0.820657075,1.707763847,0.859458829,,,0.410498269,-0.410185101,0.233667734,-0.085838282,0.232427815,-0.065774923
Stress,137,G,0.2522,23,F,0.57379449,0.664274482,2.214497038,0.533685328,1.268298277,0.664274482,1.264682427,0.951428472,,,0.345275104,-0.272714737,0.103221402,-0.177652431,0.101981484,-0.021623856
Stress,137,H,0.3013,23,M,0.41139781,0.514003967,3.360429726,0.297108391,1.510012763,0.514003967,1.057341801,0.974792532,,,0.526394818,-0.527085083,0.178980618,-0.289033529,0.024215402,-0.011087807
Stress,139,A,0.1886,22,F,0.556816044,0.675105432,0.476422152,0.881110331,0.587595021,0.675105432,0.662247237,0.861446897,,,-0.322008054,-0.054969707,-0.230921893,-0.170628398,-0.178979845,-0.064771489
Stress,139,B,0.153,22,F,0.883890374,1.410804484,0.614994637,0.86998429,0.677312759,1.410804484,0.684809754,0.770126371,,,-0.211128671,-0.06048859,-0.169210743,0.149466831,-0.164430062,-0.113438005
Stress,139,C,0.146,22,F,1.144940548,1.074142003,0.348358757,2.172055933,0.327877182,1.074142003,0.253567513,1.280316449,,,-0.457973268,0.336871005,-0.484288806,0.031061699,-0.595906389,0.107317325
Stress,139,D,0.1663,23,M,1.139662004,1.067955401,0.471766779,1.096744842,0.879889388,1.067955401,0.91252869,0.957492951,,,-0.326272645,0.040105601,-0.05557192,0.028553116,-0.039753472,-0.018864415
Stress,139,E,0.1782,23,F,0.826606542,0.566383601,0.758898615,1.256195716,1.065276109,0.566383601,0.017222541,1.253967917,,,-0.11981624,0.099057308,0.027462187,-0.24688933,-1.763902773,0.098286425
Stress,139,F,0.1266,21,F,1.098300386,1.245321345,0.210512684,0.915349489,0.310190716,1.245321345,0.46023475,0.682941434,,,-0.676721732,-0.038413057,-0.508371205,0.095281432,-0.337020593,-0.165616538
Stress,139,G,0.156,22,F,0.687106683,0.990698564,0.519542041,1.051460452,1.065276109,0.990698564,1.050038207,0.782683229,,,-0.284379304,0.021792942,0.027462187,-0.004058467,0.021205102,-0.106413972
Stress,139,H,0.1416,22,F,0.926763215,1.081613252,0.301343127,1.153934435,0.64859692,1.081613252,0.814851173,0.825877915,,,-0.520938709,0.062181133,-0.188025118,0.034072,-0.088921705,-0.083084147
Stress,147,A,0.0331,15,F,0.859720345,1.572635942,0.429375685,0.525123229,0.506825404,1.572635942,0.306815192,0.380200878,,,-0.367162553,-0.27973877,-0.295141625,0.196628197,-0.51312314,-0.419986885
Stress,147,B,,14,F,1.288125078,1.214069826,0.093340418,1.091058094,0.562357996,1.214069826,1.141113127,0.558579205,,,-1.029930259,0.037847875,-0.249987125,0.084243665,0.057328701,-0.252915236
Stress,147,C,0.0462,15,M,1.479667158,1.598277665,0.071148594,0.645010516,0.217822881,1.598277665,0.252107071,0.493629472,,,-1.147833678,-0.190433205,-0.661896502,0.20365223,-0.598414973,-0.306598919
Stress,147,D,0.0308,15,F,0.566549017,1.474117372,1.650396196,0.579639542,0.315066312,1.474117372,0.462099411,0.413416279,,,0.217588214,-0.236841995,-0.501598031,0.168532064,-0.335264585,-0.383612426
Stress,147,E,0.0381,15,F,1.131789784,1.547405599,0.050542672,0.754745029,0.140914705,1.547405599,0.301196134,0.512219389,,,-1.296341802,-0.122199739,-0.851043684,0.189604164,-0.521150607,-0.290543986
Stress,147,F,,15,M,0.204514167,0.405147197,0.459396701,0.707055118,0.620023188,0.405147197,0.467468748,0.450313126,,,-0.337812128,-0.15054673,-0.207592068,-0.392387161,-0.330247418,-0.346485394
Stress,148,A,0.1386,23,F,0.949521575,1.178145781,0.40062168,0.862977343,0.481706872,1.178145781,0.690370069,1.033950489,,,-0.397265552,-0.064000606,-0.317217158,0.071199032,-0.160918046,0.014499743
Stress,148,B,0.1417,23,M,1.419391613,1.15924438,0.838168612,1.112697363,0.630496708,1.15924438,1.184087058,0.819699546,,,-0.076668607,0.046377059,-0.200317177,0.064174999,0.073383634,-0.086345305
Stress,148,C,0.1385,22,M,1.328936975,0.888751133,0.606177581,1.673916915,0.505947903,0.888751133,0.64005827,1.250351541,,,-0.21740013,0.223733898,-0.2958942,-0.051219833,-0.193780487,0.097032134
Stress,148,D,0.1091,22,NA,1.041458982,1.356464601,0.405745144,1.998699046,0.268481405,1.356464601,0.281350771,0.766575841,,,-0.391746669,0.300747405,-0.571085788,0.132408465,-0.55075189,-0.115444872
Stress,148,E,0.1364,23,M,0.791104045,0.943777096,0.273948967,1.989484402,0.470161206,0.943777096,0.452851044,1.054457126,,,-0.562330333,0.298740539,-0.327753208,-0.025130567,-0.344044627,0.023028926
Stress,148,F,0.1238,23,F,1.472845417,1.310258437,0.524365885,1.07728098,0.53882701,1.310258437,0.958450053,0.688486579,,,-0.280365571,0.032328992,-0.268550642,0.117356965,-0.018430514,-0.162104521
Stress,148,G,0.125,22,F,0.890038318,1.183602569,0.515357593,0.839379182,0.545087879,1.183602569,0.851911315,0.78177956,,,-0.287891321,-0.076041806,-0.263533475,0.073205899,-0.069605613,-0.106915689
Stress,148,H,0.1172,23,F,0.828518617,1.138013811,0.227979984,1.162632053,0.372736346,1.138013811,0.565961239,0.801903443,,,-0.642103281,0.065442292,-0.428598257,0.056147533,-0.247213311,-0.095877922
Stress,148,I,0.1471,23,F,0.743260247,1.114593825,0.469863108,0.927055696,0.842584965,1.114593825,1.158379913,0.794526423,,,-0.328028653,-0.032894173,-0.074386295,0.047116633,0.063851018,-0.099891655
Control,149,A,0.1643,23,F,1.199089507,0.905331505,0.454382465,1.615963473,0.493536062,0.905331505,0.753724132,1.356448027,,,-0.342578437,0.20843154,-0.306681109,-0.043192366,-0.12278758,0.132403158
Control,149,B,0.183,23,F,1.267459241,1.074142003,0.484749865,1.182954503,0.617521274,1.074142003,0.948536475,1.253967917,,,-0.314482303,0.072968042,-0.209348076,0.031061699,-0.022945964,0.098286425
Control,149,C,,23,F,1.227116895,1.081613252,1.009503375,1.067370656,1.25083724,1.081613252,1.772077652,1.063018794,,,0.004107775,0.028315259,0.097200803,0.034072,0.248482749,0.026540943
Control,149,D,0.1985,23,F,1.380578275,0.274178003,1.37902225,1.991784072,1.426909738,0.274178003,1.03319208,2.113792513,,,0.139571273,0.299242255,0.154396502,-0.561967391,0.014181068,0.325062355
Control,149,E,0.2118,23,M,2.851931546,0.808424378,1.34908296,1.723961936,1.045766488,0.808424378,0.788459464,1.089123159,,,0.130038657,0.236527673,0.019434721,-0.092360599,-0.10322063,0.037076993
Control,149,F1,0.1917,23,F,1.231377136,0.799138832,1.071386533,1.972321294,1.447664618,0.799138832,1.956048068,1.209156042,,,0.029946183,0.294977664,0.16066796,-0.097377765,0.291379523,0.08248235
Control,149,F2,,,F,1.117498339,0.866447795,2.175196498,0.822580012,0.972920668,0.866447795,1.550723879,1.006258128,,,0.337498495,-0.084821848,-0.011922571,-0.062257599,0.190534474,0.002709401
Control,149,G,0.1791,23,M,1.060888243,0.99299021,1.33358742,0.839379182,0.777129757,0.99299021,0.834379234,0.947042081,,,0.12502149,-0.076041806,-0.109506461,-0.003055033,-0.078636513,-0.023630723
Control,149,H,0.1835,23,F,2.216995774,1.135387476,0.908764931,0.775067889,0.877351834,1.135387476,1.280856178,0.846647755,,,-0.041548441,-0.110660256,-0.056826212,0.055144099,0.107500367,-0.072297239
Stress,154,A,0.084,19,M,0.920361594,1.414067903,2.9577,0.895994173,0.94195328,1.414067903,2.123251335,0.656257436,,,0.470954121,-0.047694815,-0.025970637,0.150470265,0.327001406,-0.182925763
Stress,154,B,0.0555,18,F,0.687106683,1.359602323,0.225882707,0.927055696,0.321500765,1.359602323,0.419121903,0.557934282,,,-0.646117016,-0.032894173,-0.492817989,0.133411898,-0.377659643,-0.253416953
Stress,154,C,0.0907,20,F,1.15024354,1.316327128,0.358152454,1.083521606,0.340224925,1.316327128,0.541027997,0.561166362,,,-0.445932069,0.034837576,-0.468233873,0.119363832,-0.266780261,-0.25090837
Stress,154,D,0.0751,19,M,0.967235669,1.049608566,0.182206425,1.050246459,0.185080834,1.049608566,0.193728551,0.65739563,,,-0.739436313,0.021291226,-0.732638552,0.021027366,-0.71280637,-0.182173187
Stress,154,E,0.0691,19,F,1.142298227,1.156569048,0.693505422,1.07728098,0.817653071,1.156569048,0.657672761,0.726063233,,,-0.158950139,0.032328992,-0.087430928,0.063171566,-0.181990145,-0.139025555
Stress,154,F,0.0733,19,F,1.439205582,1.576273704,0.080603096,0.73072202,0.325236424,1.576273704,0.49042638,0.513404236,,,-1.093648276,-0.136247805,-0.487800823,0.197631631,-0.309426177,-0.289540552
Stress,154,G,0.075,19,M,0.559395035,0.880575168,0.311789821,1.13214697,0.313070775,0.880575168,0.432401018,0.687691668,,,-0.506138067,0.053902809,-0.504357472,-0.055233566,-0.364113292,-0.162606237
Stress,154,H,0.0782,19,F,1.361571446,1.64701238,0.42297542,1.017993198,0.463688358,1.64701238,1.124103719,0.509269223,,,-0.37368487,0.007744876,-0.333773808,0.216696864,0.050806385,-0.293052569
Stress,154,I,0.0819,19,M,0.493779673,1.283293709,0.273001175,0.82495915,0.414533541,1.283293709,0.774914202,0.462705805,,,-0.563835484,-0.083567556,-0.382440324,0.108326065,-0.11074638,-0.334695052
Control,155,A,0.295,23,F,1.25290123,0.692483403,1.56950802,0.818314841,1.046975303,0.692483403,0.11178319,1.517293768,,,0.195763539,-0.087079572,0.019936437,-0.159590631,-0.951623501,0.181069674
Control,155,B,0.3208,23,F,1.297084696,0.624100987,2.915302792,0.631736392,1.161691834,0.624100987,0.203830496,1.666129383,,,0.464683669,-0.199464104,0.065090937,-0.204745131,-0.690730839,0.221708723
Control,155,C,0.3286,23,F,1.003661435,0.764816065,2.26887805,0.390680527,1.345268435,0.764816065,0.234410401,1.205668901,,,0.355811154,-0.408178235,0.128808952,-0.116442998,-0.630023122,0.081228059
Control,155,D,0.3408,23,M,0.393728401,1.976824413,2.348889861,1.76833865,5.861327341,1.976824413,5.255307408,1.99976957,,,0.370862653,0.247565439,0.767995976,0.295968096,0.720598125,0.300979956
Control,155,E,0.342,23,F,1.324339203,0.632813112,2.176453304,0.286325471,2.35309692,0.632813112,0.362765331,1.23670417,,,0.337749354,-0.543140016,0.371639815,-0.198724531,-0.440374225,0.092265825
Control,155,F,0.3325,23,M,0.734723175,0.611257175,2.311205807,0.277211931,2.205685979,0.611257175,1.254496539,0.963596085,,,0.36383862,-0.557188082,0.343543682,-0.21377603,0.098469467,-0.016104973
Control,156,A,0.1661,23,NA,0.644062539,0.756031403,0.387870171,1.226086917,0.928448683,0.756031403,0.514808754,1.038739411,,,-0.411313618,0.088521258,-0.032242095,-0.121460165,-0.288354077,0.01650661
Control,156,B,0.1752,22,M,1.039055479,0.784503288,0.469320614,1.134765809,0.952347993,0.784503288,0.808755295,0.997577228,,,-0.32853037,0.054906242,-0.021204329,-0.105405232,-0.092182863,-0.001053473
Control,156,C,0.1625,22,M,0.815226405,1.09671201,0.392830559,1.221844978,0.739468575,1.09671201,1.079558799,0.766575841,,,-0.405794735,0.087016108,-0.131080277,0.040092599,0.033246301,-0.115444872
Control,156,D,0.1194,22,M,0.765923754,1.047186255,0.435369546,1.050246459,0.705260141,1.047186255,1.046405351,0.744752915,,,-0.361141953,0.021291226,-0.15165066,0.020023933,0.019699952,-0.127987788
Control,156,E,0.1478,22,F,0.855756759,0.952539879,0.319077563,2.071574811,0.737762012,0.952539879,1.512681746,1.394582971,,,-0.496103734,0.316300622,-0.132083711,-0.021116833,0.179747566,0.144444358
Control,156,F,0.1622,22,F,0.962776402,0.866447795,0.421025368,1.312570203,0.739468575,0.866447795,0.984258035,1.02089449,,,-0.375691736,0.118122541,-0.131080277,-0.062257599,-0.006891031,0.00898086
Control,156,G,0.1305,22,F,0.739833579,1.15924438,0.261577871,1.31408742,0.685182754,1.15924438,0.902568598,0.775483023,,,-0.582398999,0.118624258,-0.164193577,0.064174999,-0.04451978,-0.110427705
Control,156,H,0.1715,22,F,0.338041596,0.650603911,0.62285967,1.154601166,1.032561284,0.650603911,1.184087058,0.77101657,,,-0.205609789,0.062431992,0.013915837,-0.18668333,0.073383634,-0.112936288
Stress,157,A,0.2595,23,M,0.709695806,0.766585208,1.178522308,0.491090648,1.525794581,0.766585208,1.532027107,0.966941448,,,0.071337808,-0.308838336,0.183496068,-0.115439565,0.18526645,-0.014599823
Stress,157,B,0.223,23,F,0.929980704,0.705402242,0.967262295,1.256195716,1.17654846,0.705402242,1.363305123,1.453804998,,,-0.014455741,0.099057308,0.07060982,-0.151563164,0.134593067,0.162506158
Stress,157,C,0.2665,23,F,1.160923322,0.858477007,0.972865589,0.722328962,0.599941642,0.858477007,0.417189617,1.320880944,,,-0.011947158,-0.141264972,-0.221890993,-0.066271332,-0.379666509,0.120863675
Stress,157,D,0.2788,23,M,1.270391079,0.835001908,1.218674126,0.460326027,1.448501064,0.835001908,1.573279677,1.137999905,,,0.085887591,-0.336934469,0.160918819,-0.078312532,0.196805933,0.056142226
Stress,157,E,0.2424,23,F,0.60932029,0.764816065,1.403127134,0.442084662,1.147022807,0.764816065,1.089582288,0.977047385,,,0.147097023,-0.354494553,0.059572053,-0.116442998,0.037260035,-0.010084373
Stress,157,F,,23,M,1.25290123,0.812168737,1.046311483,0.586036023,1.105394044,0.812168737,0.878902574,1.362730652,,,0.019660992,-0.232075688,0.04351712,-0.090353732,-0.056059264,0.134410025
Stress,157,G,0.2599,23,F,0.719602791,0.702150111,1.395045716,0.513129398,1.106671783,0.702150111,0.560107308,0.984980524,,,0.14458844,-0.289773103,0.044018837,-0.153570031,-0.251728761,-0.006572357