DamID,PlacentaID,PhotoID,LZ_void_area_px,LZ_tissue_area_px,LZ_total_area_px,LZ_total_area_mm2,JZ_void_area_px,JZ_tissue_area_px,JZ_total_area_px,JZ_total_area_mm2,fetal_placenta_total_area_mm2,pct_void_LZ,pct_tissue_LZ,pct_void_JZ,pct_tissue_LZ,LZ_perimeter_px,LZ_perimeter_mm,JZ_perimeter_px,JZ_perimenter_mm,LZ_JZ_junction_px,LZ_JZ_junction_mm,,,,,,,,,
123,B,1,393848.25,1954430.375,2348278.625,1.843389328,394455.75,1075412.125,1469867.875,1.153840402,2.99722973,16.77178533,83.22821467,26.83613655,73.16386345,28839.5,51.103594,33061,58.584092,7597.5,13.46277,,,,,,,,,
123,B,2,323941,1842127.625,2166068.625,1.700355206,278224.125,1032462.5,1310686.625,1.028883758,2.729238964,14.95525101,85.04474899,21.22735669,78.77264331,22398.75,39.690585,27922.25,49.478227,7260,12.86472,,,,,,,,,
123,B,3,303942.875,1776803.125,2080746,1.633377287,297075.625,1034417.75,1331493.375,1.045216973,2.67859426,14.60739922,85.39260078,22.31146099,77.68853901,28675.625,50.8132075,28283,50.117476,8070.125,14.3002615,,,,,,,,,
123,B,4,330223,1842421.625,2172644.625,1.70551734,386187.25,1187928.625,1574115.875,1.235674665,2.941192005,15.19912627,84.80087373,24.53359731,75.46640269,28294.75,50.138297,32375.25,57.368943,7750.25,13.733443,,,,,,,,,
123,C,1,216314.625,2017832.875,2234147.5,1.753796851,421800,1050600,1472400,1.15582811,2.909624961,9.68219981,90.31780019,28.648,71.352,18660,33.06552,26519.5,46.992554,6473.75,11.471485,,,,,,,,,
123,C,2,238044.25,2014109.25,2252153.5,1.767931489,460560,1320400,1780960,1.398046476,3.165977965,10.56962814,89.43037186,25.86,74.14,16064.75,28.466737,36297.75,64.319613,7251.9,12.8503668,,,,,,,,,
123,C,3,192256.5,1659058.125,1851314.625,1.453274575,300530,781530,1082060,0.849412772,2.302687347,10.38486367,89.61513633,27.774,72.226,17321.5,30.693698,24760.25,43.875163,5934.4,10.5157568,,,,,,,,,
123,C,4,143271.125,1662253.125,1805524.25,1.417329314,254630,803790,1058420,0.830855466,2.24818478,7.935153737,92.06484626,24.058,75.942,16866.125,29.8867735,23867.25,42.292767,5980.5,10.597446,,,,,,,,,
123,D,1,281914.125,2460050.625,2741964.75,2.152431361,348483.75,919672,1268155.75,0.995497191,3.147928552,10.28146423,89.71853577,27.47957023,72.52042977,20482.75,36.295433,32728.25,57.994459,7752.25,13.736987,,,,,,,,,
123,D,2,181045.25,2579348,2760393.25,2.16689766,272422.625,1085578.75,1358001.375,1.066025647,3.232923307,6.558676015,93.44132399,20.0605559,79.9394441,20096.375,35.6107765,38506,68.232632,8763.875,15.5295865,,,,,,,,,
123,D,3,240367.625,2059905.625,2300273.25,1.8057053,476892,1075131.375,1552023.375,1.218332141,3.024037441,10.44952486,89.55047514,30.72711453,69.27288547,27653.625,49.0022235,30100.75,53.338529,7866.5,13.939438,,,,,,,,,
123,D,4,279699.125,2180424.25,2460123.375,1.931187009,348557.375,1020331.375,1368888.75,1.074572193,3.005759202,11.36931293,88.63068707,25.46279784,74.53720216,22290.875,39.4994305,36711.25,65.052335,8524.5,15.105414,,,,,,,,,
123,G,1,543950.75,3101327.25,3645278,2.861528649,206758.875,782219.375,988978.25,0.77634397,3.637872619,14.92206493,85.07793507,20.90631164,79.09368836,26371.75,46.730741,31995.5,56.696026,7223,12.799156,,,,,,,,,
123,G,2,590960.5,3056002.125,3646962.625,2.862851073,288180.875,979945.25,1268126.125,0.995473936,3.858325008,16.20418306,83.79581694,22.72493795,77.27506205,23889.25,42.331751,37569,66.572268,7507.875,13.3039545,,,,,,,,,
123,G,3,245888.875,2475724.75,2721613.625,2.136455809,440950,1477200,1918150,1.505740077,3.642195887,9.0346724,90.9653276,22.989,77.011,19702.25,34.912387,34089.25,60.406151,7727.8,13.6936616,,,,,,,,,
123,G,4,363285.375,2737732.25,3101017.625,2.434286432,294870,1014800,1309670,1.028085711,3.462372143,11.71503741,88.28496259,22.514,77.486,23756.25,42.096075,35364.5,62.665894,9224,16.344928,,,,,,,,,
126,A,1,147290,1161200,1308490,1.027159416,414861.125,799673.5,1214534.625,0.953404822,1.980564239,11.256,88.744,34.15803193,65.84196807,17757,31.465404,27336.5,48.440278,6119.375,10.8435325,,,,,,,,,
126,A,2,274373.5,1789700.625,2064074.125,1.620289932,309559,890268.75,1199827.75,0.941859984,2.562149916,13.29281234,86.70718766,25.80028675,74.19971325,20456.875,36.2495825,32709.25,57.960791,6899.75,12.226357,,,,,,,,,
126,A,3,229018.875,1585945.25,1814964.125,1.424739578,317646,824741,1142387,0.896769225,2.321508804,12.61836925,87.38163075,27.80546347,72.19453653,18765.5,33.252466,28966.75,51.329081,6463.75,11.453765,,,,,,,,,
126,A,4,244792.375,1736036.375,1980828.75,1.554942645,254347.25,675840.625,930187.875,0.730193761,2.285136407,12.35807866,87.64192134,27.34364281,72.65635719,20768.625,36.8020035,32126.25,56.927715,7281.5,12.902818,,,,,,,,,
126,D,1,379042.875,1802228.125,2181271,1.71228901,275350,754260,1029610,0.808239732,2.520528741,17.37715648,82.62284352,26.743,73.257,19563.375,34.6663005,29321,51.956812,6572.3,11.6461156,,,,,,,,,
126,D,2,211990,1719099,1931089,1.515897141,363200,1127300,1490500,1.170036538,2.685933679,10.97774365,89.02225635,24.368,75.632,16714.25,29.617651,32507.5,57.60329,6858.5,12.153262,,,,,,,,,
126,D,3,597100,2011000,2608100,2.047348068,288830,509270,798100,0.626505308,2.673853375,22.894,77.106,36.19,63.81,32596,57.760112,25618.5,45.395982,5281.5,9.358818,,,,,,,,,
126,D,4,741460,1816100,2557560,2.00767437,279060,558370,837430,0.6573792,2.66505357,28.991,71.009,33.324,66.676,34318,60.811496,29354.75,52.016617,5598.5,9.920542,,,,,,,,,
126,E,1,364380,1853000,2217380,1.74063443,390430,801870,1192300,0.935950731,2.676585161,16.433,83.567,32.746,67.254,21435,37.98282,25687.75,45.518693,6239.5,11.056394,,,,,,,,,
126,E,2,386298.875,1761596.375,2147895.25,1.68608918,407786.25,782522.25,1190308.5,0.934387411,2.620476591,17.98499601,82.01500399,34.2588707,65.7411293,20983.875,37.1834265,31629,56.046588,6587,11.672164,,,,,,,,,
126,E,3,356091,1818358.75,2174449.75,1.706934356,402239.25,799561.375,1201800.625,0.943408683,2.650343039,16.37614298,83.62385702,33.46971549,66.53028451,22333.625,39.5751835,31221.75,55.324941,6604.75,11.703617,,,,,,,,,
126,E,4,371716.125,1748472.375,2120188.5,1.664339492,369498.25,731254.25,1100752.5,0.864086309,2.528425801,17.5322206,82.4677794,33.56778658,66.43221342,23927.875,42.4001945,29799,52.803828,6960,12.33312,,,,,,,,,
126,F,1,362222.375,2533837.375,2896059.75,2.27339532,206578.5,668988.5,875567,0.687316593,2.960711912,12.50742064,87.49257936,23.59368272,76.40631728,24770,43.89244,30936.75,54.819921,7428.5,13.163302,,,,,,,,,
126,F,2,361946.875,2225608.875,2587555.75,2.031220914,320696.625,870493,1191189.625,0.935079091,2.966300004,13.98798364,86.01201636,26.92238232,73.07761768,21708.75,38.467905,33332,59.064304,7537,13.355564,,,,,,,,,
126,F,3,358422,2360538.5,2718960.5,2.134373117,242172,698901.125,941073.125,0.738738639,2.873111755,13.18231729,86.81768271,25.73360067,74.26639933,23124.875,40.9772785,32482.5,57.55899,7539.375,13.3597725,,,,,,,,,
126,F,4,315686.5,2327434.875,2643121.375,2.074839707,257631.375,814373.875,1072005.25,0.841519833,2.91635954,11.94370047,88.05629953,24.03265982,75.96734018,23020.125,40.7916615,32290,57.21788,7856.75,13.922161,,,,,,,,,
126,G,1,354779.75,1908668.375,2263448.125,1.776797724,303875.125,878763,1182638.125,0.928366198,2.705163922,15.67430444,84.32569556,25.69468365,74.30531635,24072.875,42.6571345,25510.5,45.204606,6777.25,12.009287,,,,,,,,,
126,G,2,342242.75,1849147.125,2191389.875,1.720232286,293546.875,932474.375,1226021.25,0.962421777,2.682654063,15.61761117,84.38238883,23.94304952,76.05695048,22134.5,39.222334,26793,47.477196,7009.25,12.420391,,,,,,,,,
126,G,3,307582.125,1789206.125,2096788.25,1.645970389,333824.5,985761.25,1319585.75,1.035869535,2.681839925,14.66920301,85.33079699,25.29767391,74.70232609,22097.375,39.1565485,31223.25,55.327599,7676.625,13.6029795,,,,,,,,,
126,G,4,351090,1786833.5,2137923.5,1.678261396,313900.25,932440.875,1246341.125,0.978372798,2.656634194,16.42200949,83.57799051,25.18574118,74.81425882,23297.5,41.28317,32256.75,57.158961,8491.75,15.047381,,,,,,,,,
126,I,1,314520,899850,1214370,0.953275593,631750,1011400,1643150,1.289866177,2.24314177,25.9,74.1,38.448,61.552,23606,41.829832,30457.25,53.970247,5537.8,9.8129816,,,,,,,,,
126,I,2,421220,1143900,1565120,1.22861294,477240,830240,1307480,1.02636657,2.25497951,26.914,73.086,36.501,63.499,28996,51.380912,30883.75,54.726005,5691.8,10.0858696,,,,,,,,,
126,I,3,246640,1518000,1764640,1.385235341,384110,946380,1330490,1.044429328,2.429664669,13.977,86.023,28.87,71.13,21120,37.42464,33305.25,59.016903,6589.9,11.6773028,,,,,,,,,
126,I,4,405020,1408600,1813620,1.423684446,509940,891920,1401860,1.100454493,2.524138938,22.333,77.667,36.376,63.624,27960,49.54512,32887,58.275764,6144.3,10.8876996,,,,,,,,,
127,A,1,488847.625,1394132.5,1882980.125,1.478131866,449350.25,770981,1220331.25,0.95795515,2.436087016,25.96137997,74.03862003,36.82198993,63.17801007,26881.75,47.634461,39002.75,69.112873,5595,9.91434,,,,,,,,,
127,A,2,487970,1250600,1738570,1.364770496,241040,553520,794560,0.623726422,1.988496917,28.067,71.933,30.336,69.664,24979,44.262788,43717.25,77.466967,7540.5,13.361766,,,,,,,,,
127,A,3,517400,1459200,1976600,1.551623094,120550,372250,492800,0.386846029,1.938469122,26.176,73.824,24.463,75.537,32113,56.904236,42223.5,74.820042,6174.5,10.941214,,,,,,,,,
127,A,4,472880,1469400,1942280,1.524682031,259740,553200,812940,0.638154648,2.162836679,24.347,75.653,31.951,68.049,33461,59.292892,33906.5,60.082318,8569.6,15.1853312,,,,,,,,,
127,C,1,486360,1975600,2461960,1.932628752,227700,523270,750970,0.589508446,2.522137198,19.755,80.245,30.32,69.68,24735,43.83042,22018,39.015896,5775.3,10.2338316,,,,,,,,,
127,C,2,503410,1813600,2317010,1.818843582,234640,593010,827650,0.649701939,2.468545521,21.727,78.273,28.35,71.65,24271,43.008212,28290.75,50.131209,5932,10.511504,,,,,,,,,
127,C,3,426110,1861900,2288010,1.796078698,266280,675310,941590,0.739144384,2.535223082,18.624,81.376,28.28,71.72,24060,42.63432,29938.25,53.050579,6180.5,10.951846,,,,,,,,,
127,C,4,385990,1842400,2228390,1.749277236,275990,722580,998570,0.783873456,2.533150692,17.321,82.679,27.639,72.361,23498,41.638456,27480.75,48.695889,6499.4,11.5169368,,,,,,,,,
127,D,1,239071.75,1704084.375,1943156.125,1.525369786,321620,830970,1152590,0.90477854,2.430148325,12.30327028,87.69672972,27.904,72.096,17168.25,30.422139,26801,47.491372,6566.625,11.6360595,,,,,,,,,
127,D,2,280340,1674800,1955140,1.534777079,424190,1010700,1434890,1.12638291,2.66115999,14.339,85.661,29.563,70.437,26878,47.627816,39873,70.654956,7924.8,14.0427456,,,,,,,,,
127,D,3,126480,1952600,2079080,1.632069484,245040,874100,1119140,0.878520423,2.510589907,6.0835,93.9165,21.895,78.105,15882,28.142904,40828.75,72.348545,5958.5,10.558462,,,,,,,,,
127,D,4,186680,1657000,1843680,1.447281425,392520,1186400,1578920,1.239445884,2.68672731,10.126,89.874,24.86,75.14,16843,29.845796,30987.25,54.909407,6393.8,11.3298136,,,,,,,,,
127,E,1,286250,1368500,1654750,1.298972131,531191.875,885129,1416320.875,1.111806222,2.410778353,17.299,82.701,37.5050516,62.4949484,15185,26.90782,21437.5,37.98725,4179.75,7.406517,,,,,,,,,
127,E,2,308954.25,1568544.375,1877498.625,1.473828911,255249.5,548621.5,803871,0.63103552,2.10486443,16.45563123,83.54436877,31.75254487,68.24745513,18485.5,32.756306,32630.75,57.821689,5686.25,10.076035,,,,,,,,,
127,E,3,233673.125,1633737.125,1867410.25,1.465909577,204956.75,552436,757392.75,0.594550279,2.060459856,12.51321851,87.48678149,27.06082808,72.93917192,20736.75,36.745521,28883.75,51.182005,6438.125,11.4083575,,,,,,,,,
127,E,4,279039.875,1597396.375,1876436.25,1.472994951,186813.625,467765.75,654579.375,0.513842191,1.986837142,14.87073568,85.12926432,28.53949149,71.46050851,20041.75,35.513981,30033.75,53.219805,6299.375,11.1624925,,,,,,,,,
127,G,1,603204.625,3069109.875,3672314.5,2.882752193,184192.25,643980.875,828173.125,0.65011259,3.532864784,16.42573437,83.57426563,22.24079054,77.75920946,31119.125,55.1430895,26610.25,47.153363,7402.875,13.1178945,,,,,,,,,
127,G,2,370360,2455900,2826260,2.218602795,356110,1149800,1505910,1.182133326,3.400736121,13.104,86.896,23.648,76.352,27910,49.45652,45112,79.938464,12206,21.629032,,,,,,,,,
127,G,3,419784.125,2676543.875,3096328,2.430605095,225891.375,979544.125,1205435.5,0.946262046,3.37686714,13.55748244,86.44251756,18.73939958,81.26060042,23762.25,42.106707,41912.25,74.268507,9902.75,17.547673,,,,,,,,,
127,G,4,291558.75,2829668.5,3121227.25,2.450150906,371100,1289800,1660900,1.303799856,3.753950763,9.341157392,90.65884261,22.343,77.657,22912.5,40.60095,34769.5,61.611554,8824.3,15.6366596,,,,,,,,,
130,A,1,517810,1773400,2291210,1.798590685,387120,803250,1190370,0.934435689,2.733026374,22.6,77.4,32.521,67.479,25266,44.771352,37198.5,65.915742,7219.5,12.792954,,,,,,,,,
130,A,2,521770,1900300,2422070,1.901315262,393610,806230,1199840,0.941869601,2.843184862,21.542,78.458,32.805,67.195,21538,38.165336,29439.75,52.167237,5568,9.866496,,,,,,,,,
130,A,3,482530,1896800,2379330,1.867764533,305670,762180,1067850,0.838257979,2.706022511,20.28,79.72,28.625,71.375,26004,46.079088,35008.5,62.035062,7929.6,14.0512512,,,,,,,,,
130,A,4,497630,2021400,2519030,1.977428474,318530,784160,1102690,0.865607239,2.843035713,19.755,80.245,28.886,71.114,27016,47.872352,35935.5,63.677706,8072.9,14.3051788,,,,,,,,,
130,D,1,240220,1590500,1830720,1.437107877,616160,1573100,2189260,1.718560343,3.15566822,13.122,86.878,28.145,71.855,19907,35.275204,57174,101.312328,7377.5,13.07293,,,,,,,,,
130,D,2,265828.125,1816562.875,2082391,1.634668605,438961.75,1301151.75,1740113.5,1.365982137,3.000650742,12.7655241,87.2344759,25.22604129,74.77395871,21945.125,38.8867615,33944.5,60.149654,8752.75,15.509873,,,,,,,,,
130,D,3,271937.25,2120726.75,2392664,1.878231669,323890.25,1025469.25,1349359.5,1.05924181,2.937473479,11.36545917,88.63454083,24.00325858,75.99674142,19825.875,35.1314505,37864.5,67.095894,8400.25,14.885243,,,,,,,,,
130,D,4,164588,2267122.125,2431710.125,1.908882721,401520,1146649.75,1548169.75,1.215307061,3.124189782,6.768405424,93.23159458,25.93514051,74.06485949,19074.125,33.7993495,31766.25,56.289795,8233.25,14.589319,,,,,,,,,
130,E,1,234763.75,1985928.75,2220692.5,1.74323473,238380,1031300,1269680,0.996693721,2.739928451,10.57164601,89.42835399,18.775,81.225,21006.75,37.223961,34853.75,61.760845,7422.5,13.15267,,,,,,,,,
130,E,2,231230.5,2065634.5,2296865,1.803029838,289120,1015400,1304520,1.024042982,2.827072819,10.06722206,89.93277794,22.162,77.838,18418.625,32.6378035,27649,48.994028,6681.3,11.8392636,,,,,,,,,
130,E,3,217659.75,2074089.625,2291749.375,1.799014092,272080,1015900,1287980,1.011059148,2.81007324,9.497537225,90.50246278,21.124,78.876,17030.125,30.1773815,30724,54.442928,6676.5,11.830758,,,,,,,,,
130,E,4,208881,1867972.375,2076853.375,1.630321592,323070,1210500,1533570,1.203846316,2.834167908,10.05757087,89.94242913,21.067,78.933,16737.5,29.65885,29268.25,51.863339,6409.5,11.357634,,,,,,,,,
130,G,1,193334.75,1776899.5,1970234.25,1.546626005,158559.25,836711.75,995271,0.781283754,2.327909759,9.812779876,90.18722012,15.93126395,84.06873605,14920.5,26.439126,20511.5,36.346378,5536.25,9.810235,,,,,,,,,
130,G,2,170401.625,1830277.125,2000678.75,1.570524816,150327.5,875810.5,1026138,0.805514225,2.376039041,8.517190728,91.48280927,14.64983267,85.35016733,14862.875,26.3370145,23686,41.971592,5887.75,10.433093,,,,,,,,,
130,G,3,120839.375,1196961.125,1317800.5,1.034468121,166080,965280,1131360,0.888113075,1.922581196,9.169777595,90.83022241,14.68,85.32,12272.75,21.747313,20034.75,35.501577,5201.6,9.2172352,,,,,,,,,
130,G,4,145295.75,1273226.875,1418522.625,1.113534587,153103.75,929095.5,1082199.25,0.849522082,1.963056669,10.24275168,89.75724832,14.14746406,85.85253594,12900.25,22.859243,26286.5,46.579678,5934.625,10.5161555,,,,,,,,,
130,H,1,285100,1426700,1711800,1.343756153,353580,1057100,1410680,1.107378157,2.45113431,16.656,83.344,25.065,74.935,30320,53.72704,25188.5,44.634022,5351.5,9.482858,,,,,,,,,
130,H,2,372720.25,1692631.625,2065351.875,1.62129296,297100,874810,1171910,0.919944662,2.541237623,18.04633169,81.95366831,25.352,74.648,21380.875,37.8869105,25589.5,45.344594,5258,9.317176,,,,,,,,,
130,H,3,467776.875,1526560.625,1994337.5,1.56554696,418030,713910,1131940,0.888568372,2.454115332,23.45525143,76.54474857,36.931,63.069,29078,51.526216,30887.75,54.733093,7156.8,12.6818496,,,,,,,,,
130,H,4,527290,1650600,2177890,1.709634938,368220,748970,1117190,0.876989681,2.58662462,24.211,75.789,32.959,67.041,37820,67.01704,26756.5,47.412518,5482.5,9.71499,,,,,,,,,
130,I,1,126469.375,1749199,1875668.375,1.472392172,155170,942570,1097740,0.861721509,2.334113681,6.742629811,93.25737019,14.135,85.865,18035.75,31.959349,28770.25,50.980883,6428,11.390416,,,,,,,,,
130,I,2,504547.625,1846241.25,2350788.875,1.845359864,189687.125,567308.5,756995.625,0.594238538,2.439598401,21.46290679,78.53709321,25.05788921,74.94211079,28273.375,50.1004205,21048.75,37.298385,5165.75,9.153709,,,,,,,,,
130,I,3,341234.75,1732017.25,2073252,1.627494527,198722,623052.375,821774.375,0.645089597,2.272584124,16.45891334,83.54108666,24.18206336,75.81793664,20066.875,35.5585025,19026.25,33.714515,5097.75,9.033213,,,,,,,,,
130,I,4,239265,1584325.375,1823590.375,1.43151115,203947.25,764480.25,968427.5,0.760211714,2.191722864,13.12054523,86.87945477,21.05963017,78.94036983,17515,31.03658,26403,46.786116,5707.875,10.1143545,,,,,,,,,
136,A,1,153040,1497000,1650040,1.2952748,227890,1581100,1808990,1.420049914,2.715324714,9.2752,90.7248,12.598,87.402,14157,25.086204,37089.25,65.722151,5237,9.279964,,,,,,,,,
136,A,2,141000,1606900,1747900,1.372094508,206050,1281700,1487750,1.167877799,2.539972307,8.0668,91.9332,13.849,86.151,15352,27.203744,34383.5,60.927562,6300.3,11.1641316,,,,,,,,,
136,A,3,113309.25,1478792.625,1592101.875,1.249793603,250769.25,1570193.625,1820962.875,1.429448573,2.679242176,7.116959774,92.88304023,13.77124451,86.22875549,16995.5,30.116026,23434.25,41.525491,5051.875,8.9519225,,,,,,,,,
136,A,4,87051,1762400,1849451,1.451811637,217430,1351400,1568830,1.231525275,2.683336912,4.7068,95.2932,13.859,86.141,16662,29.525064,35845.25,63.517783,6717,11.902524,,,,,,,,,
136,C,1,331379.875,2088880.375,2420260.25,1.899894615,389110,1063100,1452210,1.139979041,3.039873656,13.69191082,86.30808918,26.795,73.205,22036.25,39.048235,36260.5,64.253606,8093.375,14.3414605,,,,,,,,,
136,C,2,69054.625,1909392.5,1978447.125,1.553073079,241169,1657342.875,1898511.875,1.490324228,3.043397307,3.490344732,96.50965527,12.7030546,87.2969454,15095.5,26.749226,36780,65.17416,6143,10.885396,,,,,,,,,
136,C,3,396609.125,1713240.875,2109850,1.656223811,415988.75,970256.375,1386245.125,1.088196878,2.744420689,18.79797734,81.20202266,30.00831112,69.99168888,21475.5,38.054586,26502,46.961544,6276.25,11.121515,,,,,,,,,
136,C,4,289945.375,1835580.75,2125526.125,1.668529506,436000,1145200,1581200,1.241235675,2.909765181,13.64111086,86.35888914,27.575,72.425,19464.125,34.4904295,24841.5,44.019138,6262.375,11.0969285,,,,,,,,,
136,D,1,197047.125,1983989.125,2181036.25,1.712104732,476531.375,1652048.25,2128579.625,1.670926491,3.383031223,9.034564419,90.96543558,22.38729383,77.61270617,16736.25,29.656635,22532.75,39.928033,5825.5,10.322786,,,,,,,,,
136,D,2,344508.375,2113543.75,2458052.125,1.929561086,312245.5,902538.75,1214784.25,0.953600777,2.883161863,14.01550323,85.98449677,25.70378238,74.29621762,17542.375,31.0850885,31170.25,55.233683,7056.625,12.5043395,,,,,,,,,
136,D,3,342456.25,1707783.25,2050239.5,1.609429807,784723.75,2202866.125,2987589.875,2.345246102,3.954675908,16.7032315,83.2967685,26.26611358,73.73388642,18516.25,32.810795,44456.75,78.777361,4484.5,7.946534,,,,,,,,,
