DamID,PlacentaID,PhotoID,LZ_void_area_px,LZ_tissue_area_px,LZ_total_area_px,LZ_total_area_mm2,JZ_void_area_px,JZ_tissue_area_px,JZ_total_area_px,JZ_total_area_mm2,fetal_placenta_total_area_mm2,pct_void_LZ,pct_tissue_LZ,pct_void_JZ,pct_tissue_LZ,LZ_perimeter_px,LZ_perimeter_mm,JZ_perimeter_px,JZ_perimenter_mm,LZ_JZ_junction_px,LZ_JZ_junction_mm,,,,,,,,,
136,D,4,368328.625,1913710.125,2282038.75,1.791391291,618368.875,1934630.75,2552999.625,2.004094494,3.795485784,16.14033175,83.85966825,24.22126776,75.77873224,19469,34.499068,15676,27.777872,5242,9.288824,,,,,,,,,
136,E,1,238511.375,2095050.375,2333561.75,1.83183664,392850,1045800,1438650,1.129334495,2.961171135,10.22091552,89.77908448,27.306,72.694,16981.125,30.0905535,32037.25,56.770007,7832.9,13.8798988,,,,,,,,,
136,E,2,290137.375,1991314.75,2281452.125,1.790930792,375330,956250,1331580,1.045284974,2.836215766,12.7172239,87.2827761,28.187,71.813,18630,33.01236,29075.25,51.521343,6941.3,12.2999836,,,,,,,,,
136,E,3,225368.625,2166875.375,2392244,1.877901971,316680,1178900,1495580,1.174024318,3.051926289,9.420804274,90.57919573,21.174,78.826,21105.75,37.399389,46392.75,82.207953,9328.3,16.5297476,,,,,,,,,
136,E,4,328338.5,2552732.5,2881071,2.261629211,393160,1013100,1406260,1.103908475,3.365537686,11.39640432,88.60359568,27.959,72.041,17460.5,30.940006,40237.5,71.30085,8183,14.500276,,,,,,,,,
136,F,1,314920,1686600,2001520,1.571185194,336480,905380,1241860,0.974855133,2.546040326,15.734,84.266,27.095,72.905,17137,30.366764,30152.5,53.43023,6485.8,11.4928376,,,,,,,,,
136,F,2,366750,1847200,2213950,1.737941894,411760,1026400,1438160,1.128949847,2.866891742,16.566,83.434,28.631,71.369,21192,37.552224,29836.25,52.869835,6653.5,11.790002,,,,,,,,,
136,F,3,392480,1904500,2296980,1.803120112,364220,979040,1343260,1.054453727,2.857573839,17.087,82.913,27.114,72.886,22568,39.990496,32916.25,58.327595,7926.3,14.0454036,,,,,,,,,
136,F,4,367550,1858800,2226350,1.747675845,347350,916980,1264330,0.992493993,2.740169837,16.509,83.491,27.473,72.527,22069,39.106268,34723,61.529156,7961.1,14.1070692,,,,,,,,,
137,A,1,122892.75,1516567.125,1639459.875,1.286969444,317220.25,960440.75,1277661,1.002958774,2.289928218,7.495929109,92.50407089,24.82820169,75.17179831,13989.625,24.7896155,24304.75,43.068017,5850.375,10.3668645,,,,,,,,,
137,A,2,104279,1804451.625,1908730.625,1.498345906,415948,1047983.375,1463931.375,1.149180274,2.647526179,5.463264362,94.53673564,28.4130805,71.5869195,14879.375,26.3662525,25961,46.002892,5719.25,10.134511,,,,,,,,,
137,A,3,276058.875,1552148.75,1828207.625,1.435135673,401587.75,955639.125,1357226.875,1.065417668,2.500553341,15.09997394,84.90002606,29.58884453,70.41115547,15617.625,27.6744315,24038.75,42.596665,5154.25,9.133331,,,,,,,,,
137,A,4,261957.125,1556778.25,1818735.375,1.427699994,394243,835796.5,1230039.5,0.965576087,2.393276082,14.40325671,85.59674329,32.05124713,67.94875287,16551.875,29.3299225,22922,40.617784,6356.625,11.2639395,,,,,,,,,
137,B,1,340767,2277675.125,2618442.125,2.055466594,329645.75,1130642,1460287.75,1.146320043,3.201786637,13.01411235,86.98588765,22.57402693,77.42597307,28035.625,49.6791275,28451.5,50.416058,7992.25,14.162267,,,,,,,,,
137,B,2,278713.875,2549728.25,2828442.125,2.220315754,310057.625,1094301.5,1404359.125,1.102416296,3.32273205,9.853971292,90.14602871,22.0782291,77.9217709,24512.625,43.4363715,29136.5,51.629878,7543.25,13.366639,,,,,,,,,
137,B,3,282986.25,2641445.625,2924431.875,2.295667324,218750.625,858048,1076798.625,0.845282613,3.140949938,9.676623088,90.32337691,20.31490568,79.68509432,20463.25,36.260879,25972.5,46.02327,7703.625,13.6508235,,,,,,,,,
137,B,4,303922.625,2507622.125,2811544.75,2.207051383,315558.25,1085279.375,1400837.625,1.099651932,3.306703315,10.80980927,89.19019073,22.52639738,77.47360262,21277.25,37.703287,29437.25,52.162807,7048,12.489056,,,,,,,,,
137,C,1,210371,2041749,2252120,1.767905192,289980,1035900,1325880,1.040810496,2.808715688,9.341020905,90.6589791,21.871,78.129,15634.375,27.7041125,31481.25,55.784775,5682,10.068504,,,,,,,,,
137,C,2,131203.25,2119635.25,2250838.5,1.766899219,346690,1129400,1476090,1.158724746,2.925623965,5.829083251,94.17091675,23.487,76.513,16007.625,28.3655115,38193.5,67.678882,7339.9,13.0063028,,,,,,,,,
137,C,3,194796.125,2206266.5,2401062.625,1.884824556,343130,989480,1332610,1.04609352,2.930918076,8.112913132,91.88708687,25.749,74.251,18067.625,32.0158315,32051.25,56.794815,8482,15.030104,,,,,,,,,
137,C,4,164703.25,2276674.375,2441377.625,1.91647167,347020,1092700,1439720,1.130174441,3.046646111,6.746324219,93.25367578,24.103,75.897,16012.125,28.3734855,27081.75,47.988861,6766.3,11.9898836,,,,,,,,,
137,E,1,300050,2241300,2541350,1.994949585,387630,913590,1301220,1.021452495,3.01640208,11.807,88.193,29.79,70.21,17815,31.56818,26751,47.402772,6209.8,11.0037656,,,,,,,,,
137,E,2,262380,2312400,2574780,2.021192001,365600,888550,1254150,0.984502733,3.005694734,10.19,89.81,29.151,70.849,20431,36.203732,27009.5,47.860834,6741.8,11.9464696,,,,,,,,,
137,E,3,247670,2295100,2542770,1.996064279,382870,1005600,1388470,1.089943396,3.086007675,9.7403,90.2597,27.575,72.425,21000,37.212,27839.5,49.331594,7419.8,13.1478856,,,,,,,,,
137,E,4,268630,2333100,2601730,2.042347643,384700,943650,1328350,1.042749437,3.08509708,10.325,89.675,28.961,71.039,18767,33.255124,27105.25,48.030503,6468.5,11.462182,,,,,,,,,
137,F,1,240410,2543200,2783610,2.185122716,347090,1204000,1551090,1.217599446,3.402722161,8.6366,91.3634,22.377,77.623,17951,31.809172,26158,46.351976,6501,11.519772,,,,,,,,,
137,F,2,245160,2466300,2711460,2.128485254,378153.75,1314344,1692497.75,1.328603964,3.457089218,9.0415,90.9585,22.3429396,77.6570604,18468,32.725296,27702.75,49.089273,7201.625,12.7612795,,,,,,,,,
137,F,3,204120,2424100,2628220,2.063142187,389295.875,1384675.25,1773971.125,1.392560237,3.455702424,7.7665,92.2335,21.94488228,78.05511772,20991,37.196052,29943,53.058996,8008,14.190176,,,,,,,,,
137,F,4,211264.375,2614488.5,2825752.875,2.218204704,325310,1231300,1556610,1.221932624,3.440137327,7.476392464,92.52360754,20.899,79.101,24430.25,43.290403,31410.75,55.659849,8269.5,14.653554,,,,,,,,,
137,G,1,187140,2503700,2690840,2.112298637,167790,1044700,1212490,0.9517998,3.064098437,6.9546,93.0454,13.838,86.162,18424,32.647328,29536,52.337792,7119,12.614868,,,,,,,,,
137,G,2,172110,2277600,2449710,1.923012551,174070,1052300,1226370,0.962695545,2.885708096,7.0258,92.9742,14.194,85.806,16647,29.498484,28157.75,49.895533,6775.9,12.0068948,,,,,,,,,
137,G,3,209290,2358800,2568090,2.015940378,145620,951090,1096710,0.860912963,2.876853341,8.1496,91.8504,13.278,86.722,21010,37.22972,25629.5,45.415474,6915,12.25338,,,,,,,,,
137,G,4,219940,2319000,2538940,1.993057744,180630,1018900,1199530,0.941626252,2.934683996,8.6627,91.3373,15.059,84.941,18344,32.505568,28113,49.816236,7643,13.543396,,,,,,,,,
137,H,1,184931.875,2255995.125,2440927,1.916117931,314500,1275000,1589500,1.247751142,3.163869073,7.576296833,92.42370317,19.786,80.214,16617.75,29.446653,33722,59.755384,8429.5,14.937074,,,,,,,,,
137,H,2,221088.125,2330400.5,2551488.625,2.002908365,315980,1181500,1497480,1.17551581,3.178424175,8.665064105,91.3349359,21.101,78.899,16638.75,29.483865,31808.25,56.364219,7475.8,13.2471176,,,,,,,,,
137,H,3,217422.125,2439947.875,2657370,2.086024821,358060,1406400,1764460,1.385094042,3.471118863,8.181853675,91.81814633,20.293,79.707,17186.625,30.4546995,34942.5,61.91811,7653.8,13.5625336,,,,,,,,,
137,H,4,240745.375,2507594.125,2748339.5,2.157435514,314740,1235300,1550040,1.2167752,3.374210714,8.759666519,91.24033348,20.305,79.695,17691.875,31.3500025,37530.75,66.504489,7915.6,14.0264432,,,,,,,,,
139,B,1,319251,2267265.75,2586516.75,2.030405303,241110,735320,976430,0.766493644,2.796898947,12.3428932,87.6571068,24.693,75.307,24924,44.165328,31458.75,55.744905,7746.375,13.7265765,,,,,,,,,
139,B,2,222621.25,2502803.125,2725424.375,2.139447233,214030,831770,1045800,0.820948817,2.960396049,8.168315072,91.83168493,20.465,79.535,23393,41.452396,37435,66.33482,8736.25,15.480635,,,,,,,,,
139,B,3,303098.5,2225771.5,2528870,1.985152835,313430,833070,1146500,0.899997914,2.885150749,11.98553109,88.01446891,27.338,72.662,22047.5,39.06817,26999.5,47.843114,7235.75,12.821749,,,,,,,,,
139,B,4,431320,2403500,2834820,2.225322361,313720,751010,1064730,0.835808791,3.061131152,15.215,84.785,29.465,70.535,27439,48.621908,31982.75,56.673433,6863.8,12.1626536,,,,,,,,,
139,D,1,172950,1616500,1789450,1.404711092,269130,961900,1231030,0.966353626,2.371064718,9.665,90.335,21.862,78.138,15315,27.13818,24250.75,42.972329,5797.8,10.2737016,,,,,,,,,
139,D,2,268190,1742000,2010190,1.577991109,318120,1265100,1583220,1.242821367,2.820812476,13.341,86.659,20.093,79.907,24855,44.04306,27978,49.577016,8608.5,15.254262,,,,,,,,,
139,D,3,120500,1317100,1437600,1.12851025,409040,1677300,2086340,1.637768555,2.766278804,8.3822,91.6178,19.606,80.394,19133,33.903676,25303,44.836916,8517.3,15.0926556,,,,,,,,,
139,D,4,144040,1644900,1788940,1.404310744,302750,1489700,1792450,1.40706608,2.811376824,8.0514,91.9486,16.89,83.11,15049,26.666828,33294.75,58.998297,5494,9.735368,,,,,,,,,
139,E,1,247060,1745700,1992760,1.564308629,174410,848370,1022780,0.802878209,2.367186838,12.398,87.602,17.052,82.948,16008,28.366176,24031.75,42.584261,6278.5,11.125502,,,,,,,,,
139,E,2,177860,1995900,2173760,1.706392905,257930,1255400,1513330,1.187957997,2.894350902,8.1823,91.8177,17.044,82.956,17722,31.403384,24585.75,43.565949,6857.5,12.15149,,,,,,,,,
139,E,3,237139.5,1842107.25,2079246.75,1.632200382,202129.75,1027552.375,1229682.125,0.965295549,2.597495931,11.40506772,88.59493228,16.43756105,83.56243895,15638.625,27.7116435,11169.75,19.792797,5666,10.040152,,,,,,,,,
139,E,4,246680,1890500,2137180,1.677677751,153090,738290,891380,0.699729734,2.377407486,11.543,88.457,17.174,82.826,22517,39.900124,27668,49.027696,7638,13.534536,,,,,,,,,
139,G,1,187760,2151200,2338960,1.836074244,159150,672040,831190,0.652480825,2.488555069,8.0274,91.9726,19.147,80.853,15428,27.338416,25166.25,44.594595,6495,11.50914,,,,,,,,,
139,G,2,198853.25,2096268.75,2295122,1.80166159,194052.375,768986.875,963039.25,0.755981959,2.557643549,8.664169051,91.33583095,20.14999648,79.85000352,14432.375,25.5741685,26700.25,47.312843,5290.75,9.375209,,,,,,,,,
139,G,3,261177.25,2217058.25,2478235.5,1.945404955,129690,566410,696100,0.546435716,2.49184067,10.53883902,89.46116098,18.631,81.369,15974.875,28.3074785,21517.5,38.12901,6092.875,10.7965745,,,,,,,,,
139,G,4,227660,2311500,2539160,1.993230443,125630,606220,731850,0.574499323,2.567729766,8.9658,91.0342,17.166,82.834,16362,28.993464,24847.5,44.02977,6146.5,10.891598,,,,,,,,,
147,B,1,120373.75,927967,1048340.75,0.822943295,358417.125,1307774.125,1666191.25,1.307953466,2.130896762,11.48231145,88.51768855,21.51116356,78.48883644,12698.5,22.501742,19016.25,33.696795,4467.5,7.91641,,,,,,,,,
147,B,2,152003,1367974,1519977,1.193175865,140250,816250,956500,0.750848674,1.944024539,10.00034869,89.99965131,14.662,85.338,15950.125,28.2636215,25422,45.047784,5850.8,10.3676176,,,,,,,,,
147,B,3,173852,1300957.125,1474809.125,1.157719264,268260,1025500,1293760,1.015596425,2.173315689,11.78810173,88.21189827,20.736,79.264,19867.625,35.2054315,21063,37.323636,5740.5,10.172166,,,,,,,,,
147,B,4,228579.875,1346373.875,1574953.75,1.236332394,319628.75,1312860.375,1632489.125,1.281497433,2.517829827,14.51343412,85.48656588,19.57922691,80.42077309,16360.75,28.991249,16560.5,29.345206,4594.5,8.141454,,,,,,,,,
147,C,1,262771.75,873260.75,1136032.5,0.891780968,228070,596270,824340,0.647103603,1.538884571,23.13065427,76.86934573,27.667,72.333,23757.375,42.0980685,12717.5,22.53541,3902,6.914344,,,,,,,,,
147,C,2,75433.875,383343.375,458777.25,0.360138306,184017.125,995405.25,1179422.375,0.925841847,1.285980153,16.44237481,83.55762519,15.60230914,84.39769086,10240,18.14528,12956.75,22.959361,2942,5.213224,,,,,,,,,
147,C,3,86727.125,491089.375,577816.5,0.453583641,198933.25,897752.5,1096685.75,0.860893927,1.314477568,15.00945802,84.99054198,18.13949438,81.86050562,12746,22.585912,13208.25,23.405019,3120,5.52864,,,,,,,,,
147,C,4,86615.125,609049.5,695664.625,0.546093948,159525.25,891975,1051500.25,0.82542349,1.371517438,12.45070137,87.54929863,15.17120419,84.82879581,12427.625,22.0217515,13208.25,23.405019,4879.25,8.646031,,,,,,,,,
147,D,1,153234.375,1273104.625,1426339,1.11967041,160649.625,1035100,1195749.625,0.938658673,2.058329082,10.74319464,89.25680536,13.43505544,86.56494456,15033.5,26.639362,14570.25,25.818483,4044,7.165968,,,,,,,,,
147,D,2,170672.25,1570328.125,1741000.375,1.36667833,108639.875,769544.25,878184.125,0.689371025,2.056049356,9.803113914,90.19688609,12.37096776,87.62903224,14823.875,26.2679065,14911.5,26.423178,4438.75,7.865465,,,,,,,,,
147,D,3,150686.375,1185456.25,1336142.625,1.048866616,120274.5,821834.125,942108.625,0.739551502,1.788418118,11.27771633,88.72228367,12.76652148,87.23347852,14569.375,25.8169325,15292.75,27.098753,4753.5,8.423202,,,,,,,,,
147,D,4,158472.5,1241616,1400088.5,1.099063872,102839.25,717579.75,820419,0.644025633,1.743089505,11.31874878,88.68125122,12.53496689,87.46503311,14723.375,26.0898205,17333,30.714076,5174,9.168328,,,,,,,,,
147,E,1,102820.625,655248.75,758069.375,0.595081427,135742.875,724426.75,860169.625,0.675229715,1.270311142,13.56348487,86.43651513,15.78094263,84.21905737,12102.875,21.4462945,13103.25,23.218959,3906.25,6.921875,,,,,,,,,
147,E,2,104834.5,661302.75,766137.25,0.601414677,181061,876196.375,1057257.375,0.82994281,1.431357487,13.68351428,86.31648572,17.12553672,82.87446328,11572.875,20.5071345,16061.5,28.460978,4395.75,7.789269,,,,,,,,,
147,E,3,109521.875,640799.125,750321,0.588998984,192939.625,833232.125,1026171.75,0.805540719,1.394539703,14.59666929,85.40333071,18.80188428,81.19811572,10277.5,18.21173,15927,28.222644,3463,6.136436,,,,,,,,,
147,E,4,108026.875,587580,695606.875,0.546048614,204526.625,885222,1089748.625,0.855448312,1.401496926,15.52987454,84.47012546,18.76823887,81.23176113,11133.75,19.729005,15414.25,27.314051,4041.875,7.1622025,,,,,,,,,
147,F,1,175489,1592747,1768236,1.388058187,177390,911640,1089030,0.854884194,2.242942381,9.92452365,90.07547635,16.289,83.711,16561.625,29.3471995,31343.5,55.540682,6321.8,11.2022296,,,,,,,,,
147,F,2,166540.25,1645750.625,1812290.875,1.422641088,145400,888440,1033840,0.811560265,2.234201352,9.189487863,90.81051214,14.064,85.936,20854.875,36.9548385,21119.5,37.423754,6309.8,11.1809656,,,,,,,,,
147,F,3,124862,1555125.875,1679987.875,1.318783762,219070,1258400,1477470,1.15980804,2.478591802,7.432315546,92.56768445,14.827,85.173,16589.625,29.3968155,19873.25,35.215399,4975,8.8157,,,,,,,,,
147,F,4,139779.75,1370428.625,1510208.375,1.185507534,175370,1309700,1485070,1.16577401,2.351281543,9.255659836,90.74434016,11.809,88.191,14957.25,26.504247,27242.25,48.273267,6831,12.104532,,,,,,,,,
148,A,1,319756.5,2139611.5,2459368,1.930594043,305260,916410,1221670,0.959006063,2.889600106,13.00157195,86.99842805,24.987,75.013,24354.75,43.156617,29040.25,51.459323,7867.8,13.9417416,,,,,,,,,
148,A,2,319756.5,2139611.5,2459368,1.930594043,327440,906500,1233940,0.968637964,2.899232007,13.00157195,86.99842805,26.536,73.464,24354.75,43.156617,26983.25,47.814319,7250.5,12.847886,,,,,,,,,
148,A,3,156037,1835002.125,1991039.125,1.562957749,271410,841850,1113260,0.873904647,2.436862396,7.836963023,92.16303698,24.38,75.62,16385.375,29.0348845,30173,53.466556,7133,12.639676,,,,,,,,,
148,A,4,93016.5,1659358.125,1752374.625,1.375607071,313550,1154700,1468250,1.152570377,2.528177448,5.308025959,94.69197404,21.356,78.644,18035.375,31.9586845,39777.5,70.48573,10948,19.399856,,,,,,,,,
148,B,1,41548,252330,293878,0.230693054,201954.625,673218.625,875173.25,0.687007501,0.917700555,14.138,85.862,23.07595953,76.92404047,7500.9,13.2915948,11636.5,20.619878,1999,3.542228,,,,,,,,,
148,B,2,41881,311370,353251,0.277300622,186550,624370,810920,0.636568956,0.913869578,11.856,88.144,23.005,76.995,7354.3,13.0318196,11580.75,20.521089,2501.1,4.4319492,,,,,,,,,
148,B,3,95067,507720,602787,0.473185384,191809.375,734484,926293.375,0.727136594,1.200321978,15.771,84.229,20.70719495,79.29280505,9942.3,17.6177556,16653.5,29.510002,3020,5.35144,,,,,,,,,
148,B,4,254841.125,1358191.625,1613032.75,1.266224257,160374,564449.875,724823.875,0.568983843,1.835208099,15.79888102,84.20111898,22.1259268,77.8740732,18962.625,33.6017715,11805.25,20.918903,3842,6.808024,,,,,,,,,
148,C,1,325030,2108100,2433130,1.909997317,339120,1040500,1379620,1.082996182,2.992993499,13.359,86.641,24.582,75.418,19624,34.773728,34196,60.595312,6374,11.294728,,,,,,,,,
148,C,2,317178.875,2052058.75,2369237.625,1.859842059,294190,863540,1157730,0.908813419,2.768655478,13.38738131,86.61261869,25.411,74.589,20440,36.21968,34120,60.46064,8237.5,14.59685,,,,,,,,,
148,C,3,332600,2263600,2596200,2.038006615,375680,1208300,1583980,1.243417964,3.281424579,12.811,87.189,23.718,76.282,21975,38.9397,35001.25,62.022215,7061,12.512092,,,,,,,,,
148,C,4,345319.75,2262476.75,2607796.5,2.047109821,448340,1035100,1483440,1.164494466,3.211604288,13.24182121,86.75817879,30.223,69.777,21513.5,38.121922,30918.5,54.787582,7280.6,12.9012232,,,,,,,,,
148,E,1,201968.875,1650858.375,1852827.25,1.45446198,333884.5,1140470.625,1474355.125,1.157362876,2.611824856,10.90057775,89.09942225,22.64613826,77.35386174,19175.625,33.9792075,22760,40.33072,6340.25,11.234923,,,,,,,,,
148,E,2,147797.125,1808310.75,1956107.875,1.535536857,312554.125,1157902.875,1470457,1.154302863,2.689839721,7.555673534,92.44432647,21.25557735,78.74442265,15525.125,27.5105215,24344.5,43.138454,5511.75,9.766821,,,,,,,,,
148,E,3,136128.625,1778576.625,1914705.25,1.503035962,331643.375,1138475.125,1470118.5,1.154037142,2.657073104,7.109638677,92.89036132,22.55895528,77.44104472,18552,32.874144,22466.75,39.811081,6711.25,11.892335,,,,,,,,,
148,E,4,163656.375,1646188.625,1809845,1.420721086,392564.125,1301762.875,1694327,1.330039918,2.750761003,9.042563037,90.95743696,23.16932475,76.83067525,16743.5,29.669482,23905.75,42.360989,7078.75,12.543545,,,,,,,,,
148,F,1,186810,1432900,1619710,1.271465871,234920,712250,947170,0.743524661,2.014990532,11.533,88.467,24.802,75.198,14211,25.181892,20853.75,36.952845,4767.8,8.4485416,,,,,,,,,
148,F,2,189320,1151500,1340820,1.052538337,248780,1017600,1266380,0.994103234,2.046641571,14.119,85.881,19.645,80.355,17674,31.318328,30386.5,53.844878,5570.8,9.8714576,,,,,,,,,
148,F,3,196850,1567500,1764350,1.385007693,133640,703400,837040,0.657073052,2.042080744,11.157,88.843,15.966,84.034,13786,24.428792,24465.75,43.353309,5139.3,9.1068396,,,,,,,,,
148,F,4,236580,1588100,1824680,1.432366501,190100,664920,855020,0.67118728,2.103553781,12.965,87.035,22.233,77.767,14129,25.036588,11474.25,20.332371,4875,8.6385,,,,,,,,,
148,H,1,73649,791880,865529,0.679436803,383720,930650,1314370,1.031775193,1.711211995,8.5091,91.4909,29.194,70.806,9265.6,16.4186432,14600.25,25.871643,3399.8,6.0244456,,,,,,,,,
148,H,2,87543,1021500.375,1109043.375,0.870594613,379410,1048400,1427810,1.120825139,1.991419752,7.893559618,92.10644038,26.573,73.427,10079.25,17.860431,23746.5,42.078798,4782.5,8.47459,,,,,,,,,
148,H,3,213218.25,1568960.125,1782178.375,1.399002896,262400,769190,1031590,0.809794024,2.208796919,11.96391186,88.03608814,25.437,74.563,19935.125,35.3250415,34314.75,60.805737,6442.8,11.4166416,,,,,,,,,
148,H,4,213220,1674500,1887720,1.481852649,478820,875630,1354450,1.063237832,2.545090481,11.295,88.705,35.352,64.648,21488,38.076736,21101,37.390972,6718.4,11.9050048,,,,,,,,,
